0.000	10.000000	0.000000	1.000000	16.076582	1.000000
0.001	10.000000	0.000000	1.000000	16.076582	1.000000
0.001	10.000000	0.000000	1.000000	16.076582	1.000000
0.002	10.000000	0.000000	1.000000	16.076582	1.000000
0.002	10.000000	0.000000	1.000000	16.076582	1.000000
0.003	10.000000	0.000000	1.000000	16.076582	1.000000
0.003	10.000000	0.000000	1.000000	16.076582	1.000000
0.004	10.000000	0.000000	1.000000	16.076582	1.000000
0.004	10.000000	0.000000	1.000000	16.076582	1.000000
0.005	10.000000	0.000000	1.000000	16.076582	1.000000
0.005	10.000000	0.000000	1.000000	16.076582	1.000000
0.006	10.000000	0.000000	1.000000	16.076582	1.000000
0.006	10.000000	0.000000	1.000000	16.076582	1.000000
0.007	10.000000	0.000000	1.000000	16.076582	1.000000
0.007	10.000000	0.000000	1.000000	16.076582	1.000000
0.008	10.000000	0.000000	1.000000	16.076582	1.000000
0.008	10.000000	0.000000	1.000000	16.076582	1.000000
0.009	10.000000	0.000000	1.000000	16.076582	1.000000
0.009	10.000000	0.000000	1.000000	16.076582	1.000000
0.010	10.000000	0.000000	1.000000	16.076582	1.000000
0.010	10.000000	0.000000	1.000000	16.076582	1.000000
0.011	10.000000	0.000000	1.000000	16.076582	1.000000
0.011	10.000000	0.000000	1.000000	16.076582	1.000000
0.012	10.000000	0.000000	1.000000	16.076582	1.000000
0.012	10.000000	0.000000	1.000000	16.076582	1.000000
0.013	10.000000	0.000000	1.000000	16.076582	1.000000
0.013	10.000000	0.000000	1.000000	16.076582	1.000000
0.014	10.000000	0.000000	1.000000	16.076582	1.000000
0.014	10.000000	0.000000	1.000000	16.076582	1.000000
0.015	10.000000	0.000000	1.000000	16.076582	1.000000
0.015	10.000000	0.000000	1.000000	16.076582	1.000000
0.016	10.000000	0.000000	1.000000	16.076582	1.000000
0.016	10.000000	0.000000	1.000000	16.076582	1.000000
0.017	10.000000	0.000000	1.000000	16.076582	1.000000
0.017	10.000000	0.000000	1.000000	16.076582	1.000000
0.018	10.000000	0.000000	1.000000	16.076582	1.000000
0.018	10.000000	0.000000	1.000000	16.076582	1.000000
0.019	10.000000	0.000000	1.000000	16.076582	1.000000
0.019	10.000000	0.000000	1.000000	16.076582	1.000000
0.020	10.000000	0.000000	1.000000	16.076582	1.000000
0.020	10.000000	0.000000	1.000000	16.076582	1.000000
0.021	10.000000	0.000000	1.000000	16.076582	1.000000
0.021	10.000000	0.000000	1.000000	16.076582	1.000000
0.022	10.000000	0.000000	1.000000	16.076582	1.000000
0.022	10.000000	0.000000	1.000000	16.076582	1.000000
0.023	10.000000	0.000000	1.000000	16.076582	1.000000
0.023	10.000000	0.000000	1.000000	16.076582	1.000000
0.024	10.000000	0.000000	1.000000	16.076582	1.000000
0.024	10.000000	0.000000	1.000000	16.076582	1.000000
0.025	10.000000	0.000000	1.000000	16.076582	1.000000
0.025	10.000000	0.000000	1.000000	16.076582	1.000000
0.026	10.000000	0.000000	1.000000	16.076582	1.000000
0.026	10.000000	0.000000	1.000000	16.076582	1.000000
0.027	10.000000	0.000000	1.000000	16.076582	1.000000
0.027	10.000000	0.000000	1.000000	16.076582	1.000000
0.028	10.000000	0.000000	1.000000	16.076582	1.000000
0.028	10.000000	0.000000	1.000000	16.076582	1.000000
0.029	10.000000	0.000000	1.000000	16.076582	1.000000
0.029	10.000000	0.000000	1.000000	16.076582	1.000000
0.030	10.000000	0.000000	1.000000	16.076582	1.000000
0.030	10.000000	0.000000	1.000000	16.076582	1.000000
0.031	10.000000	0.000000	1.000000	16.076582	1.000000
0.031	10.000000	0.000000	1.000000	16.076582	1.000000
0.032	10.000000	0.000000	1.000000	16.076582	1.000000
0.032	10.000000	0.000000	1.000000	16.076582	1.000000
0.033	10.000000	0.000000	1.000000	16.076582	1.000000
0.033	10.000000	0.000000	1.000000	16.076582	1.000000
0.034	10.000000	0.000000	1.000000	16.076582	1.000000
0.034	10.000000	0.000000	1.000000	16.076582	1.000000
0.035	10.000000	0.000000	1.000000	16.076582	1.000000
0.035	10.000000	0.000000	1.000000	16.076582	1.000000
0.036	10.000000	0.000000	1.000000	16.076582	1.000000
0.036	10.000000	0.000000	1.000000	16.076582	1.000000
0.037	10.000000	0.000000	1.000000	16.076582	1.000000
0.037	10.000000	0.000000	1.000000	16.076582	1.000000
0.038	10.000000	0.000000	1.000000	16.076582	1.000000
0.038	10.000000	0.000000	1.000000	16.076582	1.000000
0.039	10.000000	0.000000	1.000000	16.076582	1.000000
0.039	10.000000	0.000000	1.000000	16.076582	1.000000
0.040	10.000000	0.000000	1.000000	16.076582	1.000000
0.040	10.000000	0.000000	1.000000	16.076582	1.000000
0.041	10.000000	0.000000	1.000000	16.076582	1.000000
0.041	10.000000	0.000000	1.000000	16.076582	1.000000
0.042	10.000000	0.000000	1.000000	16.076582	1.000000
0.042	10.000000	0.000000	1.000000	16.076582	1.000000
